transaction_id,store,date,product,category,customer_id,customer_type,price,quantity,discount_pct,payment_method,city,rating,revenue,month,month_name,quarter,day_of_week,is_weekend,is_member,basket_size,has_discount
TXN0001,Store B,2024-01-01 00:00:00.000000,Laptop,Electronics,CUST310,Member,55000.0,7,5,Debit Card,Chennai,5.0,365750.0,1,January,Q1,Monday,False,True,Premium (>₹20K),True
TXN0002,Store A,2024-01-02 00:00:00.000000,Coffee,Food & Beverages,CUST268,Walk-In,349.0,3,0,Cash,Mumbai,5.0,1047.0,1,January,Q1,Tuesday,False,False,Medium (₹1K-5K),False
TXN0003,Store B,2024-01-03 00:00:00.000000,Laptop,Electronics,CUST617,Walk-In,55000.0,4,0,Debit Card,Hyderabad,4.0,220000.0,1,January,Q1,Wednesday,False,False,Premium (>₹20K),False
TXN0004,Store B,2024-01-04 00:00:00.000000,Smartphone,Electronics,CUST236,Walk-In,28000.0,3,5,Cash,Delhi,4.0,79800.0,1,January,Q1,Thursday,False,False,Premium (>₹20K),True
TXN0005,Store E,2024-01-05 00:00:00.000000,Comics,Books,CUST823,Member,299.0,7,25,Credit Card,Hyderabad,4.0,1569.75,1,January,Q1,Friday,False,True,Medium (₹1K-5K),True
TXN0006,Store C,2024-01-06 00:00:00.000000,Running Shoes,Sports,CUST211,Walk-In,4499.0,4,0,Credit Card,Chennai,4.0,17996.0,1,January,Q1,Saturday,True,False,Large (₹5K-20K),False
TXN0007,Store C,2024-01-07 00:00:00.000000,Saree,Clothing,CUST139,Walk-In,2499.0,2,0,EMI,Delhi,4.0,4998.0,1,January,Q1,Sunday,True,False,Medium (₹1K-5K),False
TXN0008,Store C,2024-01-08 00:00:00.000000,Saree,Clothing,CUST220,Member,2499.0,6,0,Debit Card,Hyderabad,3.0,14994.0,1,January,Q1,Monday,False,True,Large (₹5K-20K),False
TXN0009,Store B,2024-01-09 00:00:00.000000,Football,Sports,CUST624,Walk-In,999.0,6,5,UPI,Chennai,5.0,5694.3,1,January,Q1,Tuesday,False,False,Large (₹5K-20K),True
TXN0010,Store E,2024-01-10 00:00:00.000000,Fiction Novel,Books,CUST963,Member,399.0,2,5,UPI,Chennai,5.0,758.1,1,January,Q1,Wednesday,False,True,Small (<₹1K),True
TXN0011,Store D,2024-01-11 00:00:00.000000,Tea,Food & Beverages,CUST198,Walk-In,249.0,5,10,Cash,Hyderabad,4.0,1120.5,1,January,Q1,Thursday,False,False,Medium (₹1K-5K),True
TXN0012,Store D,2024-01-12 00:00:00.000000,Health Bar,Food & Beverages,CUST761,Walk-In,199.0,4,5,Debit Card,Mumbai,5.0,756.2,1,January,Q1,Friday,False,False,Small (<₹1K),True
