transaction_id,store,date,product,category,customer_id,customer_type,price,quantity,discount_pct,payment_method,city,rating
TXN0001,Store B,2024-01-01,Laptop,Electronics,CUST310,Member,55000.0,7,5,Debit Card,Chennai,5.0
TXN0002,Store A,2024-01-02,Coffee,Food & Beverages,CUST268,Walk-in,349.0,3,0,Cash,Mumbai,5.0
TXN0003,Store B,2024-01-03,Laptop,Electronics,CUST617,Walk-in,55000.0,4,0,Debit Card,Hyderabad,
TXN0004,Store B,2024-01-04,Smartphone,Electronics,CUST236,Walk-in,28000.0,3,5,Cash,Delhi,4.0
TXN0005,Store E,2024-01-05,Comics,Books,CUST823,Member,299.0,7,25,Credit Card,Hyderabad,
TXN0006,Store C,2024-01-06,Running Shoes,Sports,CUST211,Walk-in,4499.0,4,0,Credit Card,Chennai,
TXN0007,Store C,2024-01-07,Saree,Clothing,CUST139,Walk-in,2499.0,2,0,EMI,Delhi,
TXN0008,Store C,2024-01-08,Saree,Clothing,CUST220,Member,2499.0,6,0,Debit Card,Hyderabad,3.0
TXN0009,Store B,2024-01-09,Football,SPORTS,CUST624,Walk-in,999.0,6,5,UPI,Chennai,5.0
TXN0010,Store E,2024-01-10,Fiction Novel,Books,CUST963,Member,399.0,2,5,UPI,Chennai,5.0
TXN0011,Store D,2024-01-11,tea,Food & Beverages,CUST198,Walk-in,249.0,5,10,Cash,Hyderabad,
TXN0012,Store D,2024-01-12,Health Bar,Food & Beverages,CUST761,Walk-in,199.0,4,5,Debit Card,Mumbai,5.0
TXN0013,Store E,2024-01-13,Headphones,Electronics,CUST180,Walk-in,8500.0,4,15,Debit Card,Hyderabad,
TXN0014,Store E,2024-01-14,Dumbbells,Sports,CUST441,Member,2499.0,7,10,UPI,Delhi,4.0
TXN0015,Store E,2024-01-15,Jacket,Clothing,CUST333,Walk-in,1899.0,5,5,UPI,Hyderabad,3.0
TXN0016,Store C,2024-01-16,tea,Food & Beverages,CUST403,Member,249.0,6,15,Debit Card,Delhi,2.0
TXN0017,Store A,2024-01-17,Self-Help,Books,CUST161,Member,499.0,1,20,UPI,Chennai,
TXN0018,Store A,2024-01-18,Running Shoes,Sports,CUST930,Member,4499.0,6,0,Debit Card,Delhi,
TXN0019,Store A,19-01-2024,Self-Help,Books,CUST543,,499.0,5,5,Debit Card,Chennai,5.0
TXN0020,,2024-01-20,Tea,Food & Beverages,CUST229,Member,249.0,6,0,UPI,,5.0
TXN0021,Store E,2024-01-21,jacket,Clothing,CUST114,Member,1899.0,3,15,Debit Card,Delhi,
TXN0022,Store C,2024-01-22,Tea,Food & Beverages,CUST987,Walk-in,249.0,4,5,UPI,Mumbai,4.0
TXN0023,,2024-01-23,dumbbells,Sports,CUST328,Walk-in,2499.0,4,5,Credit Card,,5.0
TXN0024,Store A,2024-01-24,Juice Pack,Food & Beverages,CUST229,Walk-in,149.0,7,15,Credit Card,Delhi,
TXN0025,Store B,2024-01-25,Jacket,Clothing,CUST107,Member,1899.0,4,5,Credit Card,Hyderabad,5.0
TXN0026,Store E,26-01-2024,Self-Help,Books,CUST323,,499.0,7,5,Credit Card,Bangalore,5.0
TXN0027,Store A,2024-01-27,Fiction Novel,Books,CUST830,Walk-in,399.0,5,5,UPI,Chennai,4.0
TXN0028,Store B,2024-01-28,yoga mat,Sports,CUST480,Member,1299.0,6,15,Debit Card,Mumbai,5.0
TXN0029,Store A,2024-01-29,T-Shirt,Clothing,CUST277,Walk-in,799.0,4,10,UPI,Chennai,4.0
TXN0030,Store B,2024-01-30,Dumbbells,Sports,CUST866,Member,2499.0,6,15,Cash,Chennai,5.0
TXN0031,Store E,2024-01-31,Smartwatch,Electronics,CUST126,Walk-in,15000.0,7,20,Cash,Hyderabad,5.0
TXN0032,Store B,2024-02-01,Coffee,Food & Beverages,CUST402,Member,349.0,6,0,UPI,Bangalore,3.0
TXN0033,Store A,2024-02-02,Jeans,Clothing,CUST331,Member,1299.0,5,10,UPI,Bangalore,5.0
TXN0034,Store D,2024-02-03,Tea,Food & Beverages,CUST660,,249.0,4,15,UPI,Hyderabad,3.0
TXN0035,Store A,2024-02-04,coffee,Food & Beverages,CUST432,Member,349.0,6,20,UPI,Chennai,
TXN0036,Store A,2024-02-05,Laptop,Electronics,CUST473,Walk-in,55000.0,4,15,Cash,Mumbai,3.0
TXN0037,Store C,06-02-2024,Tablet,ELECTRONICS,CUST157,Walk-in,35000.0,3,5,UPI,Delhi,5.0
TXN0038,Store B,2024-02-07,Headphones,Electronics,CUST363,Member,8500.0,6,10,EMI,Mumbai,5.0
TXN0039,Store D,2024-02-08,Tablet,Electronics,CUST980,Member,35000.0,2,25,Debit Card,Delhi,5.0
TXN0040,Store C,2024-02-09,Comics,Books,CUST340,Member,299.0,2,5,UPI,Hyderabad,2.0
TXN0041,Store D,2024-02-10,Self-Help,BOOKS,CUST243,Member,499.0,7,0,EMI,Bangalore,2.0
TXN0042,Store B,11-02-2024,Biography,Books,CUST248,,599.0,1,20,Credit Card,Bangalore,5.0
TXN0043,Store A,2024-02-12,Headphones,Electronics,CUST788,Member,8500.0,7,10,UPI,Chennai,
TXN0044,Store B,2024-02-13,Laptop,Electronics,CUST725,Walk-in,55000.0,5,20,UPI,Chennai,2.0
TXN0045,Store D,2024-02-14,Headphones,Electronics,CUST444,Walk-in,8500.0,4,0,EMI,Hyderabad,5.0
TXN0046,Store E,2024-02-15,Smartphone,Electronics,CUST790,Member,28000.0,3,5,Credit Card,Delhi,
TXN0047,Store C,2024-02-16,Running Shoes,Sports,CUST971,Walk-in,4499.0,4,25,UPI,Hyderabad,3.0
TXN0048,Store B,2024-02-17,Self-Help,Books,CUST485,,499.0,7,20,UPI,Bangalore,1.0
TXN0049,Store C,2024-02-18,Jacket,Clothing,CUST358,Member,1899.0,3,10,UPI,Bangalore,5.0
TXN0050,Store A,2024-02-19,Smartphone,Electronics,CUST570,Walk-in,28000.0,2,0,UPI,Hyderabad,
TXN0051,Store D,2024-02-20,jeans,Clothing,CUST480,Walk-in,1299.0,1,0,UPI,Mumbai,5.0
TXN0052,Store E,2024-02-21,Jeans,Clothing,CUST122,Walk-in,1299.0,2,5,UPI,Hyderabad,4.0
TXN0053,Store C,2024-02-22,Laptop,Electronics,CUST622,,55000.0,5,25,UPI,Delhi,5.0
TXN0054,Store D,2024-02-23,Cricket Bat,Sports,CUST708,Member,3999.0,2,0,UPI,Bangalore,3.0
TXN0055,Store A,2024-02-24,Health Bar,Food & Beverages,CUST685,Member,199.0,6,5,UPI,Delhi,5.0
TXN0056,Store E,2024-02-25,Biography,Books,CUST802,Walk-in,599.0,5,10,UPI,Hyderabad,5.0
TXN0057,Store C,2024-02-26,Health Bar,FOOD & BEVERAGES,CUST815,,199.0,2,5,Cash,Bangalore,5.0
TXN0058,Store B,2024-02-27,Self-Help,Books,CUST805,Walk-in,499.0,4,15,UPI,Chennai,3.0
TXN0059,Store C,2024-02-28,Running Shoes,Sports,CUST776,Member,4499.0,5,20,Credit Card,Chennai,5.0
TXN0060,Store C,2024-02-29,Health Bar,Food & Beverages,CUST446,Walk-in,199.0,1,15,UPI,Mumbai,5.0
TXN0061,Store B,2024-03-01,Comics,Books,CUST668,Member,299.0,3,5,Cash,Bangalore,
TXN0062,Store C,2024-03-02,Tea,Food & Beverages,CUST139,Walk-in,249.0,4,10,Credit Card,Delhi,1.0
TXN0063,Store D,2024-03-03,Cricket Bat,Sports,CUST231,Walk-in,3999.0,1,5,Cash,Hyderabad,
TXN0064,Store E,2024-03-04,Kurti,Clothing,CUST934,Member,-5000.0,4,15,EMI,Bangalore,4.0
TXN0065,Store C,2024-03-05,Headphones,Electronics,CUST726,Member,8500.0,4,0,UPI,Bangalore,5.0
